[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 10:13:36,257]  检测到的代理：123.125.116.241
[2012-11-14 10:13:36,257]  代理 123.125.116.241:31736 检验通过，用时：3 秒
[2012-11-14 10:13:36,257]  正在检验代理：123.125.116.241:31849
[2012-11-14 10:13:38,633]  检测到的代理：123.125.116.241
[2012-11-14 10:13:38,633]  代理 123.125.116.241:31849 检验通过，用时：3 秒
[2012-11-14 10:13:38,633]  正在检验代理：123.125.116.241:32229
[2012-11-14 10:13:41,005]  检测到的代理：123.125.116.241
[2012-11-14 10:13:41,005]  代理 123.125.116.241:32229 检验通过，用时：3 秒
[2012-11-14 10:13:41,006]  正在检验代理：123.125.116.241:32877
[2012-11-14 10:13:43,342]  检测到的代理：123.125.116.241
[2012-11-14 10:13:43,342]  代理 123.125.116.241:32877 检验通过，用时：3 秒
[2012-11-14 10:13:43,342]  正在检验代理：123.125.116.241:33719
[2012-11-14 10:13:45,922]  检测到的代理：123.125.116.241
[2012-11-14 10:13:45,922]  代理 123.125.116.241:33719 检验通过，用时：3 秒
[2012-11-14 10:13:45,922]  正在检验代理：123.125.116.241:33919
[2012-11-14 10:13:48,264]  检测到的代理：123.125.116.241
[2012-11-14 10:13:48,264]  代理 123.125.116.241:33919 检验通过，用时：3 秒
[2012-11-14 10:13:48,264]  正在检验代理：123.125.116.241:33925
[2012-11-14 10:13:52,650]  检测到的代理：123.125.116.241
[2012-11-14 10:13:52,650]  代理 123.125.116.241:33925 检验通过，用时：5 秒
[2012-11-14 10:13:52,650]  正在检验代理：123.125.116.241:33942
[2012-11-14 10:13:54,996]  检测到的代理：123.125.116.241
[2012-11-14 10:13:54,997]  代理 123.125.116.241:33942 检验通过，用时：3 秒
[2012-11-14 10:13:54,997]  正在检验代理：123.125.116.241:33944
[2012-11-14 10:13:57,808]  检测到的代理：123.125.116.241
[2012-11-14 10:13:57,808]  代理 123.125.116.241:33944 检验通过，用时：3 秒
[2012-11-14 10:13:57,809]  正在检验代理：123.125.116.241:33948
[2012-11-14 10:14:00,180]  检测到的代理：123.125.116.241
[2012-11-14 10:14:00,180]  代理 123.125.116.241:33948 检验通过，用时：3 秒
[2012-11-14 10:14:00,180]  正在检验代理：123.125.116.241:33963
[2012-11-14 10:14:04,055]  检测到的代理：123.125.116.241
[2012-11-14 10:14:04,056]  代理 123.125.116.241:33963 检验通过，用时：4 秒
[2012-11-14 10:14:04,056]  正在检验代理：123.125.116.241:33965
[2012-11-14 10:14:06,415]  检测到的代理：123.125.116.241
[2012-11-14 10:14:06,415]  代理 123.125.116.241:33965 检验通过，用时：3 秒
[2012-11-14 10:14:06,415]  正在检验代理：123.125.116.241:33976
[2012-11-14 10:14:09,235]  检测到的代理：123.125.116.241
[2012-11-14 10:14:09,236]  代理 123.125.116.241:33976 检验通过，用时：3 秒
[2012-11-14 10:14:09,236]  正在检验代理：123.125.116.241:33987
[2012-11-14 10:14:11,612]  检测到的代理：123.125.116.241
[2012-11-14 10:14:11,612]  代理 123.125.116.241:33987 检验通过，用时：3 秒
[2012-11-14 10:14:11,612]  正在检验代理：123.125.116.241:34015
[2012-11-14 10:14:16,551]  检测到的代理：123.125.116.241
[2012-11-14 10:14:16,551]  代理 123.125.116.241:34015 检验通过，用时：5 秒
[2012-11-14 10:14:16,551]  正在检验代理：123.125.116.241:34032
[2012-11-14 10:14:18,911]  检测到的代理：123.125.116.241
[2012-11-14 10:14:18,911]  代理 123.125.116.241:34032 检验通过，用时：3 秒
[2012-11-14 10:14:18,911]  正在检验代理：123.125.116.241:34034
[2012-11-14 10:14:25,821]  检测到的代理：123.125.116.241
[2012-11-14 10:14:25,821]  代理 123.125.116.241:34034 检验通过，用时：7 秒
[2012-11-14 10:14:25,821]  正在检验代理：123.125.116.241:34043
[2012-11-14 10:14:31,251]  检测到的代理：123.125.116.241
[2012-11-14 10:14:31,251]  代理 123.125.116.241:34043 检验通过，用时：6 秒
[2012-11-14 10:14:31,251]  正在检验代理：123.125.116.241:34061
[2012-11-14 10:14:33,586]  检测到的代理：123.125.116.241
[2012-11-14 10:14:33,586]  代理 123.125.116.241:34061 检验通过，用时：3 秒
[2012-11-14 10:14:33,586]  正在检验代理：123.125.116.241:34456
[2012-11-14 10:14:37,812]  检测到的代理：123.125.116.241
[2012-11-14 10:14:37,812]  代理 123.125.116.241:34456 检验通过，用时：5 秒
[2012-11-14 10:14:37,812]  正在检验代理：123.125.116.241:34484
[2012-11-14 10:14:40,212]  检测到的代理：123.125.116.241
[2012-11-14 10:14:40,213]  代理 123.125.116.241:34484 检验通过，用时：3 秒
[2012-11-14 10:14:40,213]  正在检验代理：123.125.116.241:35010
[2012-11-14 10:14:42,288]  检测到的代理：123.125.116.241
[2012-11-14 10:14:42,288]  代理 123.125.116.241:35010 检验通过，用时：3 秒
[2012-11-14 10:14:42,288]  正在检验代理：123.125.116.241:35218
[2012-11-14 10:14:45,210]  检测到的代理：123.125.116.241
[2012-11-14 10:14:45,210]  代理 123.125.116.241:35218 检验通过，用时：3 秒
[2012-11-14 10:14:45,211]  正在检验代理：123.125.116.241:36737
[2012-11-14 10:14:49,846]  检测到的代理：123.125.116.241
[2012-11-14 10:14:49,846]  代理 123.125.116.241:36737 检验通过，用时：5 秒
[2012-11-14 10:14:49,847]  正在检验代理：123.125.116.241:38157
[2012-11-14 10:14:52,651]  检测到的代理：123.125.116.241
[2012-11-14 10:14:52,651]  代理 123.125.116.241:38157 检验通过，用时：3 秒
[2012-11-14 10:14:52,651]  正在检验代理：123.125.116.241:39249
[2012-11-14 10:14:55,461]  检测到的代理：123.125.116.241
[2012-11-14 10:14:55,461]  代理 123.125.116.241:39249 检验通过，用时：3 秒
[2012-11-14 10:14:55,461]  正在检验代理：123.125.116.241:39373
[2012-11-14 10:14:59,443]  检测到的代理：123.125.116.241
[2012-11-14 10:14:59,444]  代理 123.125.116.241:39373 检验通过，用时：4 秒
[2012-11-14 10:14:59,444]  正在检验代理：123.125.116.241:39644
[2012-11-14 10:15:04,184]  检测到的代理：123.125.116.241
[2012-11-14 10:15:04,184]  代理 123.125.116.241:39644 检验通过，用时：5 秒
[2012-11-14 10:15:04,184]  正在检验代理：123.125.116.241:5100
[2012-11-14 10:15:09,563]  检测到的代理：123.125.116.241
[2012-11-14 10:15:09,564]  代理 123.125.116.241:5100 检验通过，用时：6 秒
[2012-11-14 10:15:09,564]  正在检验代理：123.125.116.241:5195
[2012-11-14 10:15:15,008]  检测到的代理：123.125.116.241
[2012-11-14 10:15:15,008]  代理 123.125.116.241:5195 检验通过，用时：6 秒
[2012-11-14 10:15:15,008]  正在检验代理：123.125.116.241:5546
[2012-11-14 10:15:17,383]  检测到的代理：123.125.116.241
[2012-11-14 10:15:17,383]  代理 123.125.116.241:5546 检验通过，用时：3 秒
[2012-11-14 10:15:17,384]  正在检验代理：123.125.116.241:5616
[2012-11-14 10:15:20,628]  检测到的代理：123.125.116.241
[2012-11-14 10:15:20,629]  代理 123.125.116.241:5616 检验通过，用时：4 秒
[2012-11-14 10:15:20,629]  正在检验代理：123.125.116.241:5618
[2012-11-14 10:15:23,454]  检测到的代理：123.125.116.241
[2012-11-14 10:15:23,454]  代理 123.125.116.241:5618 检验通过，用时：3 秒
[2012-11-14 10:15:23,454]  正在检验代理：123.125.116.241:5651
[2012-11-14 10:15:25,842]  检测到的代理：123.125.116.241
[2012-11-14 10:15:25,842]  代理 123.125.116.241:5651 检验通过，用时：3 秒
[2012-11-14 10:15:25,842]  正在检验代理：123.125.116.241:5717
[2012-11-14 10:15:29,779]  检测到的代理：123.125.116.241
[2012-11-14 10:15:29,779]  代理 123.125.116.241:5717 检验通过，用时：4 秒
[2012-11-14 10:15:29,779]  正在检验代理：123.125.116.241:5873
[2012-11-14 10:15:32,122]  检测到的代理：123.125.116.241
[2012-11-14 10:15:32,122]  代理 123.125.116.241:5873 检验通过，用时：3 秒
[2012-11-14 10:15:32,122]  正在检验代理：123.125.116.241:5906
[2012-11-14 10:15:37,452]  检测到的代理：123.125.116.241
[2012-11-14 10:15:37,452]  代理 123.125.116.241:5906 检验通过，用时：6 秒
[2012-11-14 10:15:37,453]  正在检验代理：123.125.116.241:6133
[2012-11-14 10:15:41,905]  检测到的代理：123.125.116.241
[2012-11-14 10:15:41,905]  代理 123.125.116.241:6133 检验通过，用时：5 秒
[2012-11-14 10:15:41,905]  正在检验代理：123.125.116.241:6370
[2012-11-14 10:15:50,268]  检测到的代理：123.125.116.241
[2012-11-14 10:15:50,268]  代理 123.125.116.241:6370 检验通过，用时：9 秒
[2012-11-14 10:15:50,268]  正在检验代理：123.125.116.241:6580
[2012-11-14 10:15:52,690]  检测到的代理：123.125.116.241
[2012-11-14 10:15:52,690]  代理 123.125.116.241:6580 检验通过，用时：3 秒
[2012-11-14 10:15:52,690]  正在检验代理：123.125.116.241:6584
[2012-11-14 10:15:55,060]  检测到的代理：123.125.116.241
[2012-11-14 10:15:55,060]  代理 123.125.116.241:6584 检验通过，用时：3 秒
[2012-11-14 10:15:55,060]  正在检验代理：123.125.116.241:6588
[2012-11-14 10:15:57,418]  检测到的代理：123.125.116.241
[2012-11-14 10:15:57,418]  代理 123.125.116.241:6588 检验通过，用时：3 秒
[2012-11-14 10:15:57,418]  正在检验代理：123.125.116.241:6672
[2012-11-14 10:16:00,244]  检测到的代理：123.125.116.241
[2012-11-14 10:16:00,244]  代理 123.125.116.241:6672 检验通过，用时：3 秒
[2012-11-14 10:16:00,244]  正在检验代理：123.125.116.241:6680
[2012-11-14 10:16:02,840]  检测到的代理：123.125.116.241
[2012-11-14 10:16:02,840]  代理 123.125.116.241:6680 检验通过，用时：3 秒
[2012-11-14 10:16:02,840]  正在检验代理：123.125.116.241:6938
[2012-11-14 10:16:05,179]  检测到的代理：123.125.116.241
[2012-11-14 10:16:05,179]  代理 123.125.116.241:6938 检验通过，用时：3 秒
[2012-11-14 10:16:05,179]  正在检验代理：123.125.116.241:7482
[2012-11-14 10:16:09,109]  检测到的代理：123.125.116.241
[2012-11-14 10:16:09,109]  代理 123.125.116.241:7482 检验通过，用时：4 秒
[2012-11-14 10:16:09,109]  正在检验代理：123.125.116.241:7524
[2012-11-14 10:16:11,494]  检测到的代理：123.125.116.241
[2012-11-14 10:16:11,494]  代理 123.125.116.241:7524 检验通过，用时：3 秒
[2012-11-14 10:16:11,494]  正在检验代理：123.125.116.241:7571
[2012-11-14 10:16:14,682]  检测到的代理：123.125.116.241
[2012-11-14 10:16:14,682]  代理 123.125.116.241:7571 检验通过，用时：4 秒
[2012-11-14 10:16:14,682]  正在检验代理：123.125.116.241:7806
[2012-11-14 10:16:20,555]  检测到的代理：123.125.116.241
[2012-11-14 10:16:20,556]  代理 123.125.116.241:7806 检验通过，用时：6 秒
[2012-11-14 10:16:20,556]  正在检验代理：123.125.116.241:7898
[2012-11-14 10:16:23,471]  检测到的代理：123.125.116.241
[2012-11-14 10:16:23,471]  代理 123.125.116.241:7898 检验通过，用时：3 秒
[2012-11-14 10:16:23,471]  正在检验代理：123.125.116.241:8082
[2012-11-14 10:16:25,821]  检测到的代理：123.125.116.241
[2012-11-14 10:16:25,821]  代理 123.125.116.241:8082 检验通过，用时：3 秒
[2012-11-14 10:16:25,821]  正在检验代理：123.125.116.241:8083
[2012-11-14 10:16:28,137]  检测到的代理：123.125.116.241
[2012-11-14 10:16:28,138]  代理 123.125.116.241:8083 检验通过，用时：3 秒
[2012-11-14 10:16:28,138]  正在检验代理：123.125.116.241:8084
[2012-11-14 10:16:30,509]  检测到的代理：123.125.116.241
[2012-11-14 10:16:30,509]  代理 123.125.116.241:8084 检验通过，用时：3 秒
[2012-11-14 10:16:30,509]  正在检验代理：123.125.116.241:8089
[2012-11-14 10:16:36,847]  检测到的代理：123.125.116.241
[2012-11-14 10:16:36,848]  代理 123.125.116.241:8089 检验通过，用时：7 秒
[2012-11-14 10:16:36,848]  正在检验代理：123.125.116.241:8489
[2012-11-14 10:16:43,201]  检测到的代理：123.125.116.241
[2012-11-14 10:16:43,201]  代理 123.125.116.241:8489 检验通过，用时：7 秒
[2012-11-14 10:16:43,201]  正在检验代理：123.125.116.241:8542
[2012-11-14 10:16:45,627]  检测到的代理：123.125.116.241
[2012-11-14 10:16:45,627]  代理 123.125.116.241:8542 检验通过，用时：3 秒
[2012-11-14 10:16:45,627]  正在检验代理：123.125.116.241:8755
[2012-11-14 10:16:47,990]  检测到的代理：123.125.116.241
[2012-11-14 10:16:47,990]  代理 123.125.116.241:8755 检验通过，用时：3 秒
[2012-11-14 10:16:47,991]  正在检验代理：123.125.116.241:9000
[2012-11-14 10:16:50,823]  检测到的代理：123.125.116.241
[2012-11-14 10:16:50,823]  代理 123.125.116.241:9000 检验通过，用时：3 秒
[2012-11-14 10:16:50,823]  正在检验代理：123.125.116.241:9177
[2012-11-14 10:16:53,208]  检测到的代理：123.125.116.241
[2012-11-14 10:16:53,208]  代理 123.125.116.241:9177 检验通过，用时：3 秒
[2012-11-14 10:16:53,208]  正在检验代理：123.125.116.241:9239
[2012-11-14 10:16:58,663]  检测到的代理：123.125.116.241
[2012-11-14 10:16:58,663]  代理 123.125.116.241:9239 检验通过，用时：6 秒
[2012-11-14 10:16:58,663]  正在检验代理：123.125.116.241:9345
[2012-11-14 10:17:01,017]  检测到的代理：123.125.116.241
[2012-11-14 10:17:01,017]  代理 123.125.116.241:9345 检验通过，用时：3 秒
[2012-11-14 10:17:01,017]  正在检验代理：123.125.116.241:9415
[2012-11-14 10:17:03,331]  检测到的代理：123.125.116.241
[2012-11-14 10:17:03,331]  代理 123.125.116.241:9415 检验通过，用时：3 秒
[2012-11-14 10:17:03,331]  正在检验代理：123.125.116.241:9686
[2012-11-14 10:17:05,703]  检测到的代理：123.125.116.241
[2012-11-14 10:17:05,703]  代理 123.125.116.241:9686 检验通过，用时：3 秒
[2012-11-14 10:17:05,703]  正在检验代理：123.125.116.241:9693
[2012-11-14 10:17:08,085]  检测到的代理：123.125.116.241
[2012-11-14 10:17:08,085]  代理 123.125.116.241:9693 检验通过，用时：3 秒
[2012-11-14 10:17:08,085]  正在检验代理：123.125.116.241:9743
[2012-11-14 10:17:10,460]  检测到的代理：123.125.116.241
[2012-11-14 10:17:10,461]  代理 123.125.116.241:9743 检验通过，用时：3 秒
[2012-11-14 10:17:10,461]  正在检验代理：123.125.116.241:9917
[2012-11-14 10:17:13,066]  检测到的代理：123.125.116.241
[2012-11-14 10:17:13,066]  代理 123.125.116.241:9917 检验通过，用时：3 秒
[2012-11-14 10:17:13,066]  正在检验代理：123.125.116.241:9999
[2012-11-14 10:17:16,371]  检测到的代理：123.125.116.241
[2012-11-14 10:17:16,371]  代理 123.125.116.241:9999 检验通过，用时：4 秒
[2012-11-14 10:17:16,371]  正在检验代理：123.125.116.242:10000
[2012-11-14 10:17:22,307]  检测到的代理：123.125.116.242
[2012-11-14 10:17:22,307]  代理 123.125.116.242:10000 检验通过，用时：6 秒
[2012-11-14 10:17:22,307]  正在检验代理：123.125.116.242:11095
[2012-11-14 10:17:30,328]  检测到的代理：123.125.116.242
[2012-11-14 10:17:30,328]  代理 123.125.116.242:11095 检验通过，用时：9 秒
[2012-11-14 10:17:30,328]  正在检验代理：123.125.116.242:11351
[2012-11-14 10:18:01,037]  使用代理 123.125.116.242:11351 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:18:01,037]  正在检验代理：123.125.116.242:13243
[2012-11-14 10:18:05,990]  检测到的代理：123.125.116.242
[2012-11-14 10:18:05,991]  代理 123.125.116.242:13243 检验通过，用时：5 秒
[2012-11-14 10:18:05,991]  正在检验代理：123.125.116.242:13374
[2012-11-14 10:18:38,899]  使用代理 123.125.116.242:13374 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:18:38,899]  正在检验代理：123.125.116.242:13669
[2012-11-14 10:18:45,333]  检测到的代理：123.125.116.242
[2012-11-14 10:18:45,334]  代理 123.125.116.242:13669 检验通过，用时：7 秒
[2012-11-14 10:18:45,334]  正在检验代理：123.125.116.242:13789
[2012-11-14 10:18:46,967]  检测到的代理：123.125.116.242
[2012-11-14 10:18:46,967]  代理 123.125.116.242:13789 检验通过，用时：2 秒
[2012-11-14 10:18:46,967]  正在检验代理：123.125.116.242:14105
[2012-11-14 10:18:51,911]  检测到的代理：123.125.116.242
[2012-11-14 10:18:51,911]  代理 123.125.116.242:14105 检验通过，用时：5 秒
[2012-11-14 10:18:51,911]  正在检验代理：123.125.116.242:14826
[2012-11-14 10:18:56,514]  检测到的代理：123.125.116.242
[2012-11-14 10:18:56,514]  代理 123.125.116.242:14826 检验通过，用时：5 秒
[2012-11-14 10:18:56,514]  正在检验代理：123.125.116.242:15238
[2012-11-14 10:19:01,150]  检测到的代理：123.125.116.242
[2012-11-14 10:19:01,150]  代理 123.125.116.242:15238 检验通过，用时：5 秒
[2012-11-14 10:19:01,150]  正在检验代理：123.125.116.242:15275
[2012-11-14 10:19:31,855]  使用代理 123.125.116.242:15275 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:19:31,855]  正在检验代理：123.125.116.242:15589
[2012-11-14 10:19:37,201]  检测到的代理：123.125.116.242
[2012-11-14 10:19:37,202]  代理 123.125.116.242:15589 检验通过，用时：6 秒
[2012-11-14 10:19:37,202]  正在检验代理：123.125.116.242:16107
[2012-11-14 10:19:38,913]  检测到的代理：123.125.116.242
[2012-11-14 10:19:38,914]  代理 123.125.116.242:16107 检验通过，用时：2 秒
